StockCode,TotalSales,Quantity,UnitPrice
90134,157.5,54,2.91
90135,39.660000000000004,8,4.96
90135A,4.98,1,4.98
90136,29.849999999999998,3,9.95
90137,16.310000000000002,3,5.44
90138,52.42,10,5.37
90140,15.120000000000001,2,7.56
90141A,63.11,12,5.32
90141B,44.86,9,5.01
90141C,52.31,10,5.3
90141D,20.36,4,5.23
90141E,24.75,5,4.95
90142A,5.09,1,5.09
90142D,49.64,10,4.99
90143,252.18,33,7.68
90144,67.36,18,3.74
90145,168.0,28,6.03
90146,95.35000000000001,17,7.19
90147,324.01,32,10.19
90148,114.48,9,12.71
90149,342.76000000000005,53,7.21
90151,68.0,8,8.5
90152A,28.76,5,5.75
90152B,11.46,2,5.73
90152C,5.95,1,5.95
90154,421.75,57,8.61
90155,67.62,9,7.52
90156,19.8,4,4.95
90157,49.59,10,4.97
90158,224.12,45,4.99
90159,29.790000000000003,6,4.97
90160A,264.94,38,6.98
90160B,209.73000000000002,30,7.0
90160C,377.04,54,7.0
90160D,264.7,38,6.97
90161A,119.91000000000001,24,5.0
90161B,377.88,76,4.98
90161C,412.74,83,4.99
90161D,318.89000000000004,64,5.0
90162A,17.700000000000003,6,2.95
90162B,79.65,27,2.95
90162C,41.300000000000004,14,2.95
90162D,29.500000000000004,10,2.95
90163A,90.32,12,7.54
90163B,52.72,7,7.52
90164A,130.67,27,6.33
90164B,140.98,38,5.29
90165A,39.98,16,2.5
90165B,47.43,19,2.49
90166,88.04,21,4.18
90167,8.5,20,0.42
90168,52.56,18,2.91
90169,47.839999999999996,19,2.5
90170,140.32999999999998,85,1.65
90173,120.34,32,3.77
90174,95.41999999999999,38,2.5
90175A,245.63,27,9.1
90175B,91.68,10,9.17
90175C,80.55,9,8.95
90175D,210.04,23,9.14
90176A,22.48,3,7.49
90176B,30.12,4,7.54
90176C,23.32,3,7.91
90176D,52.5,7,7.5
90176E,29.98,4,7.49
90177A,40.900000000000006,14,2.91
90177B,41.010000000000005,14,2.92
90177C,76.23,26,2.92
90177D,73.53,25,2.93
90177E,41.080000000000005,14,2.93
90178A,95.25,8,11.91
90178B,11.95,1,11.95
90179A,35.31,6,5.87
90179B,17.59,3,5.86
90179C,35.44,6,5.91
90180A,127.24,17,9.18
90180B,49.81,5,9.96
90181A,64.04,7,9.15
90181B,137.63,15,9.18
90181C,9.15,1,9.15
90182A,23.2,8,2.9
90182B,14.5,5,2.9
90182C,40.96,14,2.91
90183A,117.24000000000001,40,2.92
90183B,61.08,21,2.91
90183C,26.15,9,2.91
90183c,2.9,1,2.9
90184A,117.73,13,9.1
90184B,297.94,33,9.05
90184C,190.51999999999998,21,9.1
90184c,9.15,1,9.15
90185A,131.03,31,4.2
90185B,97.02,23,4.19
90185C,110.09,26,4.21
90185D,148.63,35,4.24
90186A,35.11,12,2.93
90186B,64.58,22,2.93
90187A,3.32,1,3.32
90187B,40.03,12,3.33
90188,25.13,10,2.52
90189A,15.0,2,7.5
90190A,46.76,16,2.91
90190B,38.18,13,2.92
90190C,58.43,20,2.92
90191,163.82,26,9.73
90192,209.10000000000002,42,5.0
90194,67.87,16,4.24
90195A,122.84,19,7.23
90195B,29.98,4,7.5
90196A,102.0,8,12.75
90196B,63.480000000000004,5,12.7
90197B,174.73000000000002,35,4.99
90198A,315.73,75,4.2
90198B,152.4,36,4.21
90199A,69.63,11,6.31
90199B,56.59,9,6.28
90199C,126.63999999999999,20,6.32
90199D,37.620000000000005,6,6.27
90200A,328.44,78,4.19
90200B,392.83,93,4.2
90200C,211.43,54,4.07
90200D,729.57,176,4.19
90200E,423.41,103,4.19
90201A,202.51000000000002,69,2.92
90201B,252.9,86,2.93
90201C,185.42000000000002,63,2.93
90201D,225.84,77,2.92
90202A,64.28,22,2.92
90202B,49.65,17,2.91
90202C,58.71,20,2.93
90202D,64.46000000000001,22,2.91
90204,96.86,29,3.34
90205A,51.51,31,1.66
90205C,48.209999999999994,29,1.66
90206A,59.800000000000004,12,4.99
90206C,229.68,46,4.99
90208,132.7,53,2.5
90209A,163.8,84,2.01
90209B,357.74,186,2.04
90209C,480.5,267,1.93
90210A,57.55,34,2.42
90210B,61.56,41,2.15
90210C,130.51000000000002,99,2.21
90210D,132.05,107,1.6
90211A,70.97,12,5.91
90211B,53.260000000000005,9,5.9
90212B,37.62,10,3.76
90212C,26.25,7,3.75
90214A,111.66,130,0.9
90214B,24.77,37,0.83
90214C,72.77,91,0.83
90214D,49.9,68,0.87
90214E,53.199999999999996,72,0.85
90214F,15.429999999999998,27,0.76
90214G,40.199999999999996,60,0.84
90214H,36.76,48,0.85
90214I,29.619999999999997,38,0.78
90214J,57.21,71,0.86
90214K,60.699999999999996,78,0.89
90214L,65.03999999999999,94,0.84
90214M,49.82,60,0.87
90214N,29.23,41,0.84
90214O,6.819999999999999,16,0.73
90214P,20.229999999999997,39,0.81
90214R,28.009999999999998,41,0.83
90214S,71.0,94,0.83
90214T,13.459999999999999,24,0.78
90214U,3.4799999999999995,12,0.29
90214V,15.979999999999999,26,0.85
90214W,6.819999999999999,16,0.73
90214Y,22.839999999999996,66,0.75
90214Z,11.84,22,0.78
AMAZONFEE,13761.09,2,6880.54
B,-11062.06,3,-3687.35
BANK CHARGES,165.001,12,13.75
C2,7051.0,292,49.53
DCGS0003,9.94,4,2.48
DCGS0004,16.63,1,16.63
DCGS0069,15.79,1,15.79
DCGS0070,12.72,1,12.72
DCGS0076,48.39,3,16.13
DCGSSBOY,150.54999999999998,47,3.1
DCGSSGIRL,144.43,47,3.13
DOT,206248.77,1708,290.9
M,78110.27,7230,226.62
PADS,0.003,4,0.0
POST,78101.88,6500,30.97
S,63.05,2,31.52
gift_0001_10,74.97,39,7.4
gift_0001_20,167.05,20,15.04
gift_0001_30,175.53,37,21.94
gift_0001_40,100.69999999999999,3,33.57
gift_0001_50,167.56,4,41.89
m,2.55,1,2.55
